,Categoria,Feature,Etiqueta,Filtro /Ubicacion,Formato en Filtro,Dato en tarjeta Premium,Dato en tarjeta Destacada,Dato en Landing,Observaciones
,Fabricante,Llave en Mano,Si,Lateral,checklist uno o varios,SI,,,si - no
,Fabricante,Servicios Disponibles,Diseño standard,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Diseño personalizado,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Instalación premontada,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Construcción en terreno,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Instalación,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Kits de autoconstrucción,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Asesoría técnica,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Asesoría legal,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Construcción personalizada,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Logística y transporte,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Servicios Disponibles,Financiamiento,Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Especialidad,Tiny Houses,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Casas Modulares Panel Sip,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Casas Modulares Container,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Casas Modulares Hormigón,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Casas Modulares Madera,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Casas Prefabricadas Madera,Lateral,checklist uno o varios,SI,,,
,Fabricante,Especialidad,Oficinas Modulares Container,Lateral,checklist uno o varios,SI,,,
,Fabricante,Experiencia,[dato],no,,SI,SI,,años en el mercado
,Fabricante,Nombre de la Empresa,[dato],no,,SI,SI,,
,Fabricante,Ubicación,[dato],no,,SI,,,ubicación matriz y sucursales
,Fabricante,Teléfono ,[dato],no,,SI,SI,,
,Fabricante,Correo Electronico,[dato],no,,SI,SI,,
,Fabricante,Cobertura geográfica para entregas,[region|una o varias| todo chile],Lateral,checklist uno o varios,SI,SI,,
,Fabricante,Precio Referencia Minimo/m2,[dato],Lateral,slider,SI,SI,,rango de precios
,Fabricante,Precio Referencia Máximo/m2,[dato],Lateral,slider,SI,SI,,rango de precios
,Casas,Llave en Mano,Si,Lateral,check,SI,,,si-no
,Casas,Servicios Disponibles,Diseño standard,no,,SI,SI,,
,Casas,Servicios Disponibles,Diseño personalizado,no,,SI,SI,,
,Casas,Servicios Disponibles,Instalación premontada,no,,SI,SI,,
,Casas,Servicios Disponibles,Construcción en terreno,no,,SI,SI,,
,Casas,Servicios Disponibles,Instalación,no,,SI,SI,,
,Casas,Servicios Disponibles,Kits de autoconstrucción,no,,SI,SI,,
,Casas,Servicios Disponibles,Construcción personalizada,no,,SI,SI,,
,Casas,Servicios Disponibles,Logística y transporte,no,,SI,SI,,
,Casas,Servicios Disponibles,Financiamiento,no,,SI,SI,,
,Casas,Ventanas,Termopanel,Lateral,checklist uno o varios,SI,SI,,
,Casas,Ventanas,Marco de PVC,Lateral,checklist uno o varios,SI,SI,,
,Casas,Ventanas,Marco de Aluminio,Lateral,checklist uno o varios,SI,SI,,
,Casas,Ventanas,Marco de Madera,Lateral,checklist uno o varios,SI,SI,,
,Casas,Tecnología de Materiales,Paneles SIP,no,,SI,SI,,
,Casas,Tecnología de Materiales,Estructura Contenedor,no,,SI,SI,,
,Casas,Tecnología de Materiales,Losa Radiante,no,,SI,SI,,
,Casas,Tecnología de Materiales,Losa Hormigon Liviano,no,,SI,SI,,
,Casas,Tecnología de Materiales,Jaula Acero Estructural,no,,SI,SI,,
,Casas,Tecnología de Materiales,Madera,no,,SI,SI,,
,Casas,Tecnología de Materiales,Cartón,no,,SI,SI,,
,Casas,Tecnología de Materiales,Lana,no,,SI,SI,,
,Casas,Tecnología de Materiales,Materiales Ecoamigables,no,,SI,SI,,
,Casas,Tecnología de Materiales,Acero Reciclado,no,,SI,SI,,
,Casas,Tecnología de Materiales,Acero Galvanizado,no,,SI,SI,,
,Casas,Tecnología de Materiales,Paneles de Poliuretano,no,,SI,SI,,
,Casas,Tecnología de Materiales,Zinc,no,,SI,SI,,
,Casas,Tecnología de Materiales,Fibrocemento,no,,SI,SI,,
,Casas,Tecnología de Materiales,OSB,no,,SI,SI,,
,Casas,Tecnología de Materiales,Poliestireno Expandido,no,,SI,SI,,
,Casas,Tecnología de Materiales,Acero|Contenedor Marítimo,no,,SI,SI,,
,Casas,Tecnología de Materiales,Vulcometal,no,,SI,SI,,
,Casas,Tecnología de Materiales,Metalcon,no,,SI,SI,,
,Casas,Tecnología de Materiales,Contenedores Marítimos,no,,SI,SI,,
,Casas,Precio,[precio],Lateral,slider,SI,,,filtro rango
,Casas,Precio Oportunidad,[precio oportunidad],Lateral,slider,SI,,,filtro rango
,Habilitación & Servicios,Agua & Sanitarios,Perforación de pozos,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Agua & Sanitarios,Captación de agua lluvia,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Agua & Sanitarios,Alcantarillado Autónomo,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Agua & Sanitarios,Baños Secos,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Agua & Sanitarios,Reciclaje y Compostaje,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Agua & Sanitarios,Sistemas de Riego,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Contratistas,Construcción de Accesos y Caminos,Lateral,definir,SI,,,
,Habilitación & Servicios,Contratistas,Mantenimiento de Vías Rurales,Lateral,definir,SI,,,
,Habilitación & Servicios,Contratistas,Invernadores y Huertos,Lateral,definir,SI,,,
,Habilitación & Servicios,Contratistas,Cercos y Portones,Lateral,definir,SI,SI,,
,Habilitación & Servicios,Energia,Paneles Solares,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Energia,Generadores Eléctricos,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Energia,Energía Eólica,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Calefacción,Estufas a Leña o Pellet,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Calefacción,Calefacción Solar,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Calefacción,Aislamiento Térmico,Lateral,checklist uno o varios,SI,,,
,Habilitación & Servicios,Pisos,Pisos Deck,Lateral,checklist uno o varios,SI,SI,,
,Habilitación & Servicios,Pisos,Pisos de Madera,Lateral,checklist uno o varios,SI,SI,,
,Habilitación & Servicios,Pisos,Pisos Vinilicos,Lateral,checklist uno o varios,SI,SI,,
,Habilitación & Servicios,Pisos,Alfombras,Lateral,checklist uno o varios,SI,SI,,
,Habilitación & Servicios,Revestimientos Interior,Madera,Lateral,,SI,SI,,
,Habilitación & Servicios,Revestimientos Exterior,Madera,Lateral,,SI,SI,,
,Habilitación & Servicios,Revestimientos Exterior,Metal,Lateral,,SI,SI,,
,Habilitación & Servicios,Revestimientos Exterior,Fibra Mineral,Lateral,,SI,SI,,
,Habilitación & Servicios,Ventanas,Termopanel,Lateral,,SI,,,
,Habilitación & Servicios,Ventanas,Marco de PVC,Lateral,,SI,,,
,Habilitación & Servicios,Ventanas,Marco de Aluminio,Lateral,,SI,,,
,Habilitación & Servicios,Ventanas,Marco de Madera,Lateral,,SI,,,
,Habilitación & Servicios,Cortasoles,Madera,Lateral,,SI,SI,,
,Habilitación & Servicios,Cortasoles,Accionables,Lateral,,SI,SI,,
,Habilitación & Servicios,Cortasoles,Folding / Sliding Shutter,Lateral,,SI,SI,,
,Habilitación & Servicios,Fachadas,Paneles Aislantes,Lateral,,SI,SI,,
,Habilitación & Servicios,Fachadas,Fachadas de Madera,Lateral,,SI,SI,,
,Habilitación & Servicios,Seguridad & Comunicación,Instalación Antenas y Repetidores,Lateral,,SI,,,
,Habilitación & Servicios,Seguridad & Comunicación,Internet Satelital,Lateral,,SI,,,
,Habilitación & Servicios,Seguridad & Comunicación,Camaras y Vigilancia Remota,Lateral,,SI,,,
,Habilitación & Servicios,Seguridad & Comunicación,Domótica,Lateral,,SI,,,
,Habilitación & Servicios,Seguridad & Comunicación,Sistemas de Seguridad,Lateral,,SI,,,
,Habilitación & Servicios,Nombre de la Empresa,[nombre empresa],no,,SI,SI,,
,Habilitación & Servicios,Ubicación,[ubicacion matriz| puede ser mas de una ],no,,SI,,,
,Habilitación & Servicios,Teléfono ,[teléfono],no,,SI,SI,,
,Habilitación & Servicios,Correo Electronico,[email],no,,SI,SI,,
,Habilitación & Servicios,Cobertura geográfica para entregas,[region|una o varias| todo chile],Lateral,,SI,SI,,
,Decoración y Mejoras,Control Solar,Cortinas y Persianas,Lateral,,SI,,,
,Decoración y Mejoras,Control Solar,Toldos,Lateral,,SI,,,
,Decoración y Mejoras,Control Solar,Pérgolas y quinchos,Lateral,,SI,,,
,Decoración y Mejoras,Muebles Modulares / Equipamiento,,Lateral,,SI,,,
,Decoración y Mejoras,Nombre de la Empresa,[nombre empresa],no,,SI,,,
,Decoración y Mejoras,Ubicación,[ubicacion matriz| puede ser mas de una ],no,,SI,,,
,Decoración y Mejoras,Teléfono ,[teléfono],no,,SI,,,
,Decoración y Mejoras,Correo Electronico,[email],no,,SI,,,
,Decoración y Mejoras,Cobertura geográfica para entregas,[region|una o varias| todo chile],Lateral,,SI,,,